figure,output_file,original_source,generating_script,analysis_definition,n_total,n_asd,n_td,notes,generation_date
S5,figure_source_data\supplementary\s5_iaf_models.csv,outputs/tables/spectral_maturation/age_group_interaction_models.csv,scripts/export_supplementary_source_data.py::export_s5,IAF control models,,,,IAF control models,2026-07-09
S6,figure_source_data\supplementary\s6_isc_timecourse.csv,jr_remote_bundle\outputs\jr_modelling\posterior_movie_isc\posterior_sliding_exponent_timeseries.csv,jr_remote_bundle/src/bp_figures/io.py::build_movie_timecourse,Within-group LOO Aperiodic-ISC timecourse,,,,Within-group LOO Aperiodic-ISC timecourse,2026-07-09
S6,figure_source_data\supplementary\s6_td_template_segment_summary.csv,outputs/tables/followup_exploration/isc_mechanism_group_tests.csv,scripts/export_supplementary_source_data.py::export_s6,td_template,,,,td_template,2026-07-09
S6,figure_source_data\supplementary\s6_within_group_segment_summary.csv,outputs/tables/followup_exploration/isc_mechanism_group_tests.csv,scripts/export_supplementary_source_data.py::export_s6,within_group_loo,,,,within_group_loo,2026-07-09
S6,figure_source_data\supplementary\s6_event_boundaries.csv,jr_remote_bundle\outputs\jr_modelling\posterior_movie_isc\posterior_sliding_exponent_timeseries.csv,scripts/export_supplementary_source_data.py::export_s6,Event boundaries from sliding-window timeseries,,,,Event boundaries from sliding-window timeseries,2026-07-09
S7,figure_source_data\supplementary\s7_synchrony_controls.csv,outputs/tables/followup_exploration/isc_mechanism_group_tests.csv; derivatives\derivatives_task_movie\stats\classic_isc\classic_vs_aperiodic_within_group_comparison.csv,scripts/export_supplementary_source_data.py::export_s7,Group-level synchrony controls including Alpha PLV ISC,,,,Group-level synchrony controls including Alpha PLV ISC,2026-07-09
S7,figure_source_data\supplementary\s7_envelope_adjusted.csv,derivatives\derivatives_task_movie\stats\classic_isc\aperiodic_envelope_partial_analysis.csv,scripts/93_aperiodic_envelope_partial_isc.py; scripts/export_supplementary_source_data.py::export_s7,Envelope-adjusted ANCOVA per event,,,,Envelope-adjusted ANCOVA per event,2026-07-09
S7,figure_source_data\supplementary\s7_gaze_sensitivity.csv,outputs/tables/gaze_sensitivity_ancova.csv; outputs/tables/gaze_sensitivity_group_tests.csv,scripts/export_supplementary_source_data.py::export_s7,Gaze-adjusted movie ISC models,,,,Gaze-adjusted movie ISC models,2026-07-09
S8,figure_source_data\supplementary\s8_hbn_movie_summary.csv,jr_remote_bundle/outputs/hbn_external_movie/tables/isc_group_stats_matched.csv,scripts/export_supplementary_source_data.py::export_s8,HBN movie ISC matched cohort summary,,,,HBN movie ISC matched cohort summary,2026-07-09
S8,figure_source_data\supplementary\s8_hbn_movie_subjects.csv,derivatives\hbn_external_movie\replication\isc_matched\isc_subject_values_thepresent_matched_sliding_0p5s.csv; derivatives\hbn_external_movie\replication\isc_matched\isc_subject_values_thepresent_matched_epoch_2s.csv,scripts/export_supplementary_source_data.py::export_s8,HBN matched movie ISC subject-level values (pseudonymous HBN_#### IDs),476,238,238,HBN matched movie ISC subject-level values (pseudonymous HBN_#### IDs),2026-07-09
S8,figure_source_data\supplementary\s8_hbn_resting_models.csv,hbn_eo_tierb_bundle/outputs/hbn_nuclear/external_validation/group_ols_models.csv,scripts/export_supplementary_source_data.py::export_s8,HBN EO resting external validation models,,,,HBN EO resting external validation models,2026-07-09
S8,figure_source_data\supplementary\s8_hbn_resting_subjects.csv,hbn_eo_tierb_bundle/outputs/hbn_nuclear/external_validation/matched_eo_analysis_table.csv,scripts/export_supplementary_source_data.py::export_s8,HBN EO matched resting subjects,224,112,112,HBN EO matched resting subjects,2026-07-09
S9,figure_source_data\supplementary\s9_coupling_subjects.csv,figure_source_data/posterior_cross_state_subject_metrics.csv,scripts/export_supplementary_source_data.py::export_s9,Rest-movie coupling subjects,136,61,75,Rest-movie coupling subjects,2026-07-09
S9,figure_source_data\supplementary\s9_coupling_models.csv,outputs/tables/manuscript0621/rest_movie_coupling_authoritative.csv,scripts/export_supplementary_source_data.py::export_s9,Authoritative rest-movie coupling interaction models,,,,Authoritative rest-movie coupling interaction models,2026-07-09
S9,figure_source_data\supplementary\s9_coupling_bootstrap_summary.csv,outputs/tables/coordination_feature/rest_movie_coupling_bootstrap.csv,scripts/export_supplementary_source_data.py::export_s9,Bootstrap interaction summary,,,,Bootstrap interaction summary,2026-07-09
S9,figure_source_data\supplementary\s9_coupling_bootstrap.csv,derivatives\derivatives_task_movie\stats\resting_movie_coupling_interaction_bootstrap_dist_mental.csv; derivatives\derivatives_task_movie\stats\resting_movie_coupling_interaction_bootstrap_dist_pain.csv; derivatives\derivatives_task_movie\stats\resting_movie_coupling_interaction_bootstrap_dist_neutral.csv,scripts/export_supplementary_source_data.py::export_s9,Bootstrap interaction iteration table (main_overlap cohort),,,,Bootstrap interaction iteration table (main_overlap cohort),2026-07-09
